Type de moteur,Résistance (ohms),Inductance (mH),Vitesse nominale (RPM),Couple maximal (Nm)
Pas-à-pas,6.55,29.25,2387,3.18
DC,2.88,29.88,1166,1.74
Asynchrone,6.1,2.62,592,0.78
DC,9.8,22.37,1171,3.99
DC,5.12,16.83,2469,3.14
DC,9.11,21.47,560,2.71
DC,4.63,29.09,3181,4.48
Pas-à-pas,3.83,20.95,1528,3.96
DC,6.63,25.27,1989,0.84
DC,6.85,26.14,1103,1.63
DC,8.71,25.32,1181,1.32
Pas-à-pas,2.69,13.36,3081,3.75
DC,5.24,7.45,1928,0.26
DC,5.93,12.5,3385,2.89
Pas-à-pas,7.8,26.87,3192,3.84
Pas-à-pas,0.91,5.25,2780,4.4
Pas-à-pas,9.95,15.89,1023,1.78
DC,4.96,7.76,2893,4.12
Pas-à-pas,3.16,17.86,3093,0.64
Pas-à-pas,8.89,26.03,2468,4.25
DC,7.6,26.53,1601,0.72
Pas-à-pas,9.55,7.86,2253,2.05
DC,3.64,27.32,2336,4.01
Asynchrone,5.75,18.16,3341,0.83
Pas-à-pas,5.94,11.16,2796,1.22
Asynchrone,9.81,21.54,2594,3.64
DC,1.22,14.97,1644,3.63
Pas-à-pas,3.4,11.96,2761,3.24
DC,2.31,21.45,2786,3.5
Asynchrone,3.05,8.21,1579,2.76
DC,5.11,10.58,2897,1.33
Pas-à-pas,4.04,13.6,606,1.79
Pas-à-pas,4.25,8.36,3378,0.99
Asynchrone,8.52,12.75,547,4.55
DC,9.34,17.57,836,2.96
Pas-à-pas,1.17,22.49,1549,2.06
Asynchrone,2.48,23.25,3351,2.36
Pas-à-pas,6.88,24.86,1780,4.74
Pas-à-pas,3.91,22.58,2555,0.85
DC,2.91,20.75,1124,2.97
Pas-à-pas,3.31,7.89,2390,2.58
DC,3.56,12.61,1776,3.1
Pas-à-pas,8.56,14.85,2215,0.19
Asynchrone,1.8,3.4,3266,4.37
Pas-à-pas,7.23,16.32,802,4.67
DC,5.75,13.65,1138,2.87
DC,3.32,24.26,555,3.51
Asynchrone,4.49,29.36,1225,4.62
Pas-à-pas,2.93,17.12,1025,3.57
Pas-à-pas,6.31,10.36,973,0.85
Asynchrone,1.28,2.26,527,2.92
Pas-à-pas,0.55,27.81,2625,3.07
Pas-à-pas,6.46,27.65,864,2.18
DC,2.35,8.34,3213,3.71
Pas-à-pas,1.17,21.17,1025,4.68
Pas-à-pas,4.27,3.19,3246,4.64
Asynchrone,0.98,5.82,1835,2.31
Asynchrone,8.92,7.29,1382,0.65
DC,0.76,9.54,1530,4.93
Pas-à-pas,6.0,29.88,1526,4.21
Pas-à-pas,4.67,21.21,2146,0.71
Pas-à-pas,6.88,12.14,1418,4.61
DC,3.62,22.38,3297,4.36
DC,1.97,27.54,2910,2.64
Asynchrone,9.83,28.8,2274,3.0
DC,8.47,2.68,2031,2.06
Pas-à-pas,8.67,12.44,3353,0.37
Pas-à-pas,2.88,4.1,3286,1.74
DC,0.87,10.73,2406,4.03
Pas-à-pas,3.38,5.92,3586,0.12
Pas-à-pas,5.6,19.76,1715,1.73
DC,3.6,12.26,2154,2.05
DC,8.36,7.65,984,2.73
Pas-à-pas,3.08,8.71,2575,4.61
Pas-à-pas,9.67,11.45,1213,1.8
Pas-à-pas,4.84,8.54,1562,1.8
Asynchrone,8.5,14.14,2476,3.71
Asynchrone,2.35,1.94,1796,2.32
Asynchrone,4.41,9.11,1754,1.2
DC,7.15,12.92,2633,2.32
Asynchrone,1.81,18.48,625,0.79
DC,1.76,8.86,3359,0.96
DC,9.71,4.86,1036,2.54
Asynchrone,7.29,3.21,2692,2.15
Asynchrone,0.89,28.28,2572,4.58
Asynchrone,4.29,13.08,2103,1.88
Pas-à-pas,4.62,17.85,566,2.94
Asynchrone,7.57,27.66,732,3.2
Pas-à-pas,2.88,3.4,2656,0.16
DC,2.25,26.42,1669,3.35
Pas-à-pas,1.27,17.0,2658,0.97
Asynchrone,4.57,5.78,2775,4.81
DC,7.04,12.93,610,0.83
DC,1.05,23.55,1993,2.13
DC,9.19,14.93,2581,0.52
Pas-à-pas,4.7,29.57,1122,4.98
Asynchrone,2.78,11.93,3295,2.56
DC,1.39,22.74,3142,3.02
DC,2.24,12.4,2972,0.43
DC,9.38,25.05,3160,3.77
Pas-à-pas,6.56,17.5,2041,1.13
Pas-à-pas,5.41,2.84,3239,4.5
Asynchrone,6.74,2.07,1805,1.11
Pas-à-pas,4.64,4.88,2261,1.03
DC,7.44,1.4,2475,0.28
Asynchrone,0.95,3.19,2862,2.41
DC,5.88,21.06,1376,2.87
DC,2.01,16.5,2489,0.42
Pas-à-pas,1.64,22.75,1812,3.9
Asynchrone,3.75,27.48,1960,2.32
Pas-à-pas,1.37,17.97,3209,2.67
Pas-à-pas,1.39,22.06,2824,2.26
Asynchrone,3.46,22.96,2233,2.06
DC,9.81,11.96,2105,2.84
